,Company,Location,Description,web_name,URL,Founders,LinkedIn,Season,Other Tags,Email
81,Givefront,,Banking for Nonprofits,givefront,https://www.ycombinator.com/companies/givefront,"['Matt Tengtrakool', 'Ethan Sayre']",https://www.linkedin.com/company/givehq,W24,['Active'],['[email]']
82,Cleva,"Lagos, LA, Nigeria",USD banking platform for Africa,cleva,https://www.ycombinator.com/companies/cleva,"['Tolu Alabi, CEO', 'Philip Abel, CTO']",https://www.linkedin.com/company/cleva-banking/,W24,"['Active', 'fintech', 'b2b', 'remote-work', 'emerging-markets']",['[email]']
83,Oma Care,"San Francisco, CA, USA",Get paid for taking care of your parents. ,oma-care,https://www.ycombinator.com/companies/oma-care,"['Arianna Galbraith', 'James Galbraith']",https://www.linkedin.com/company/oma-care1/,W24,"['Active', 'consumer-health-services', 'health-tech', 'healthcare', 'health-insurance', 'San Francisco']",['[email]']
84,Artos,,"Turning science into regulatory submissions in minutes, not months.",artos,https://www.ycombinator.com/companies/artos,"['Josh Kim', 'Varun Patel']",https://www.linkedin.com/company/99344183/admin/feed/posts/,W24,['Active'],['[email]']
85,Model ML,"London, England, United Kingdom",AI tool for private equity firms and investment banks.,model-ml,https://www.ycombinator.com/companies/model-ml,"['Arnie Englander', 'Chaz Englander']",https://linkedin.com/in/arnie-englander,W24,"['Active', 'saas', 'finance', 'b2b', 'ai']",[]
86,BetterBasket,"San Francisco, CA, USA",Pricing for grocers with competitive data,betterbasket,https://www.ycombinator.com/companies/betterbasket,"['Leon Zhang', 'Vagelis Viskadouros']",https://www.linkedin.com/company/98110558,W24,"['Active', 'artificial-intelligence', 'b2b', 'analytics', 'food-&-beverage', 'retail', 'San Francisco']",['[email]']
87,Circleback,,AI-powered meeting productivity suite,circleback,https://www.ycombinator.com/companies/circleback,"['Ali Haghani', 'Kevin Jacyna']",https://linkedin.com/company/circlebackai,W24,['Active'],['[email]']
88,just words,"San Francisco, CA, USA",Infrastructure & LLMs for content ranking,just-words,https://www.ycombinator.com/companies/just-words,['Neha Mittal'],https://www.linkedin.com/company/justwordsai/,W24,"['Active', 'artificial-intelligence', 'b2b', 'productivity', 'infrastructure', 'San Francisco']",['[email]']
89,Risotto,"San Francisco, CA, USA",Risotto auto-solves IT support requests using AI,risotto,https://www.ycombinator.com/companies/risotto,"['Aron Solberg', 'Alex Confer', 'Chris Paul']",https://www.linkedin.com/company/tryrisotto/,W24,"['Active', 'artificial-intelligence', 'b2b', 'compliance', 'security', 'enterprise', 'San Francisco']",['[email]']
90,DianaHR,"San Francisco, CA, USA",An AI-Powered HR Person ,dianahr,https://www.ycombinator.com/companies/dianahr,"['Upeka Bee', 'Tim Kral']",https://www.linkedin.com/company/dianahr/,W24,"['Active', 'artificial-intelligence', 'human-resources', 'compliance', 'hr-tech', 'operations', 'San Francisco']",['[email]']
91,HeartByte,"San Francisco, CA, USA",GenAI Webtoon. Creator write fictions 10x faster.,heartbyte,https://www.ycombinator.com/companies/heartbyte,"['Rachel Wang', 'Xinyue Liang']",https://www.linkedin.com/in/rachelshuyanwang,W24,"['Active', 'generative-ai', 'consumer', 'entertainment', 'social-media', 'San Francisco']",['[email]']
92,Yondu,"San Francisco, CA, USA",Robotic Foundation Models for Intelligent Navigation,yondu,https://www.ycombinator.com/companies/yondu,"['Michael Chen', 'Tahmid Jamal']",https://www.linkedin.com/company/yonduai/,W24,"['Active', 'generative-ai', 'hard-tech', 'robotics', 'navigation', 'ai', 'San Francisco']",[]
93,dawn,,Analytics for AI products.,dawn,https://www.ycombinator.com/companies/dawn,"['Zubin Koticha', 'Alexis Gauba', 'Ben Hylak']",https://linkedin.com/in/zkoticha,W24,['Active'],['[email]']
94,Lumina,"San Francisco, CA, USA",AI Answer Engine for Science,lumina,https://www.ycombinator.com/companies/lumina,"['Aswin Andrison', 'Tri Ahmad Irfan']",http://linkedin.com/in/aandrison,W22,"['Active', 'aiops', 'marketplace', 'saas', 'community', 'automation']",[]
95,Centauri AI,"Alameda, CA, USA",The Modern ETL and Data Science Platform for Finance,centauri-ai,https://www.ycombinator.com/companies/centauri-ai,"['He Lu', 'Milan Shen', 'James Wu']",https://www.linkedin.com/company/101369147/,W24,"['Active', 'fintech', 'b2b', 'data-science', 'data-engineering', 'ai', 'Alameda']",['[email]']
96,ProSights,"New York, NY, USA",AI-Native Operating System for the Modern Investment Firm,prosights,https://www.ycombinator.com/companies/prosights,"['Justin Wu', 'Aaron Guo', 'Howard Zhong']",https://www.linkedin.com/company/prosightsdata/,W24,"['Active', 'fintech', 'analytics', 'enterprise-software', 'investments', 'ai', 'New York']",['[email]']
97,Manifold Freight,"Seattle, WA, USA",Aggregating Spot Freight Opportunities for Carriers,manifold-freight,https://www.ycombinator.com/companies/manifold-freight,"['Oliver Jones', 'Andrew Huff']",https://www.linkedin.com/company/manifold-freight/,W24,"['Active', 'artificial-intelligence', 'b2b', 'logistics', 'automation', 'Seattle']",[]
98,edgetrace,,Real-world video understanding models,edgetrace,https://www.ycombinator.com/companies/edgetrace,"['David Okao', 'Kyle Orciuch']",https://linkedin.com/company/edgetrace,W24,"['Active', 'artificial-intelligence', 'computer-vision', 'b2b', 'video', 'api']",['[email]']
99,Clarum,"San Francisco, CA, USA","Accelerated, reliable due diligence, driven by AI",clarum,https://www.ycombinator.com/companies/clarum,"['Anton Otaner', 'Tommy He']",https://www.linkedin.com/company/clarum-ai,W24,"['Active', 'generative-ai', 'saas', 'finance', 'b2b', 'productivity', 'San Francisco']",['[email]']
100,Opencall.ai,"San Francisco, CA, USA",AI call centers for any business,opencall-ai,https://www.ycombinator.com/companies/opencall-ai,"['Oliver Silverstein', 'Nicholas Lee', 'Eric Mei', 'Arthur Silverstein']",https://www.linkedin.com/company/opencall-ai/?viewAsMember=true,W24,"['Active', 'artificial-intelligence', 'b2b', 'call-center', 'ai-assistant', 'San Francisco']",[]
101,Voicepanel,,Better surveys with AI,voicepanel,https://www.ycombinator.com/companies/voicepanel,"['Asa Schachar', 'John Provine']",https://www.linkedin.com/company/voicepanel,W24,['Active'],['[email]']
102,Skygaze,,Content recommendation for the new social web,skygaze,https://www.ycombinator.com/companies/skygaze,"['Cooper Edmunds', 'Jett Hollister', 'Adithya Vellal']",https://www.linkedin.com/company/skygaze/,W24,"['Active', 'machine-learning', 'consumer', 'social-media', 'recommendation-system']",[]
103,Abel,"San Francisco, CA, USA",Transforming document review for litigation teams,abel,https://www.ycombinator.com/companies/abel,"['Sean Safahi', 'Chenyu Li']",https://www.linkedin.com/company/tryabel/,W24,"['Active', 'artificial-intelligence', 'generative-ai', 'b2b', 'legal', 'legaltech', 'San Francisco']",['[email]']
104,OffDeal,"New York, NY, USA",AI-native investment bank for buying SMBs,offdeal,https://www.ycombinator.com/companies/offdeal,"['Ori Eldarov', 'Alston Lin']",https://www.linkedin.com/company/offdeal/,W24,"['Active', 'fintech', 'generative-ai', 'b2b', 'smb', 'ai-assistant', 'New York']",['[email]']
105,Delve,"San Francisco, CA, USA","HIPAA compliance in days, not months.",delve,https://www.ycombinator.com/companies/delve,"['Karun Kaushik', 'Selin Kocalar']",https://www.linkedin.com/company/getdelve/,W24,"['Active', 'saas', 'health-tech', 'b2b', 'compliance', 'infrastructure', 'San Francisco']",['[email]']
106,Andy AI,"San Francisco, CA, USA",Faster clinical documentation for home health nurses,andy-ai,https://www.ycombinator.com/companies/andy-ai,"['Tiantian Zha', 'Max Akhterov']",http://linkedin.com/company/with-andy,W24,"['Active', 'artificial-intelligence', 'saas', 'health-tech', 'b2b', 'healthcare', 'San Francisco']",[]
107,Hazel,"New York, NY, USA",AI-enabled procurement marketplace for government,hazel,,,,,,
108,Shiboleth,"New York, NY, USA",Shiboleth automates lending compliance for financial institutions…,shiboleth,https://www.ycombinator.com/companies/shiboleth,"['Esty Scheiner', 'Bivu Dhungana']",https://www.linkedin.com/company/shiboleth/about/,W24,"['Active', 'fintech', 'generative-ai', 'b2b', 'compliance', 'lending', 'New York']","['[email]', '[email]']"
109,Kontractify,"San Francisco, CA, USA","RFPs for enterprises, powered by LLMs",kontractify,https://www.ycombinator.com/companies/kontractify,"['Aidan Lee', 'Justin May', 'Anand Nanduri']",https://www.linkedin.com/company/kontractifyhq,W24,"['Active', 'saas', 'b2b', 'supply-chain', 'procurement', 'San Francisco']",['[email]']
110,Soundry AI,"Seattle, WA, USA",Professional Quality AI Music Creation,soundry-ai,https://www.ycombinator.com/companies/soundry-ai,"['Mark Buckler, CEO', 'Justin Parus', 'Diandre Ruiz']",https://www.linkedin.com/company/soundry-ai/,W24,"['Active', 'artificial-intelligence', 'social-media', 'music', 'ai-assistant', 'Seattle']",['[email]']
111,Elodin,"San Francisco, CA, USA",Modern Software Development Platform for Aerospace Control Systems.,elodin,https://www.ycombinator.com/companies/elodin,"['Daniel Driscoll', 'Tom Gurka', 'Andrei Khvalko', 'Akhil Velagapudi', 'Sascha Wise']",https://www.linkedin.com/company/elodin-systems-inc,W24,"['Active', 'drones', 'satellites', 'aerospace', 'San Francisco']",['[email]']
112,HostAI,"San Francisco, CA, USA",The operating system for managing vacation rentals. ,hostai,https://www.ycombinator.com/companies/hostai,"['Cole Rubin', 'Punn Kam']",https://www.linkedin.com/company/host-ai/,W24,"['Active', 'saas', 'real-estate', 'b2b', 'proptech', 'ai', 'San Francisco']",['[email]']
113,Trieve,"San Francisco, CA, USA",Infrastructure for search teams building retrieval and RAG,trieve,https://www.ycombinator.com/companies/trieve,"['Nicholas Khami', 'Denzell Ford']",https://www.linkedin.com/company/trieveai/,W24,"['Active', 'developer-tools', 'b2b', 'open-source', 'api', 'ai', 'San Francisco']",['[email]']
114,Tensorfuse,"San Francisco, CA, USA",Deploy and scale LLM pipelines on your own cloud,tensorfuse,https://www.ycombinator.com/companies/tensorfuse,"['Samagra Sharma', 'Agam Jain']",https://www.linkedin.com/company/tensorfuse/,W24,"['Active', 'aiops', 'artificial-intelligence', 'developer-tools', 'generative-ai', 'infrastructure', 'San Francisco']",['[email]']
115,Toma,"New York, NY, USA",AI phone automation for auto dealerships,toma,https://www.ycombinator.com/companies/toma,"['Monik Pamecha', 'Junyu Huang', 'Anthony Krivonos']",https://www.linkedin.com/company/tomavoice/,W24,"['Active', 'artificial-intelligence', 'generative-ai', 'b2b', 'conversational-ai', 'New York']",['[email]']
116,Carma,"San Francisco, CA, USA",Same-Day Auto Repair for Commercial Fleets.,carma,https://www.ycombinator.com/companies/carma,"['Muhammad Alasgarli', 'Brandt Lawson']",https://www.linkedin.com/company/carma-com,W24,"['Active', 'auto-commerce', 'marketplace', 'b2b', 'trust-&-safety', 'automotive', 'San Francisco']","['[email]', '[email]', '[email]', '[email]']"
117,Preloop,,Translate your experimental scripts into production ML services,preloop,https://www.ycombinator.com/companies/preloop,['Tejas Hosangadi'],https://www.linkedin.com/company/preloop/,W24,"['Active', 'artificial-intelligence', 'deep-learning', 'developer-tools', 'machine-learning', 'data-science']",['[email]']
118,Superagent,"San Francisco, CA, USA",Open-source AI-agents for doing web research,superagent,https://www.ycombinator.com/companies/superagent,"['Alan Zabihi', 'Ismail Pelaseyed']",https://www.linkedin.com/company/superagent-sh/,W24,"['Active', 'artificial-intelligence', 'developer-tools', 'open-source', 'ai-assistant', 'San Francisco']",[]
119,Bilanc,"London, England, United Kingdom",Unit Economics on autopilot,bilanc,https://www.ycombinator.com/companies/bilanc,['Samuel Akinwunmi'],https://www.linkedin.com/company/bilanc,W24,"['Active', 'finops', 'fintech', 'finance', 'analytics', 'data-science']",['[email]']
120,SevnAI,"San Francisco, CA, USA",Foundation Models for Graphic Designs,sevnai,https://www.ycombinator.com/companies/sevnai,"['Jean Kaddour', 'Srijan Patel']",https://linkedin.com/in/jean-kaddour-344837267,W24,"['Active', 'generative-ai', 'design', 'ai', 'San Francisco']",[]
121,Browser Buddy,"San Francisco, CA, USA",Recommendations across the web,browser-buddy,https://www.ycombinator.com/companies/browser-buddy,"['Mohammed Muslim', 'Jeremy Suh', 'Arnav Wadehra']",https://www.linkedin.com/company/recipe-workspace,W24,"['Active', 'saas', 'consumer', 'San Francisco']",[]
122,Astro Mechanica,"San Francisco, CA, USA",New jet engines for the new Jet Age.,astro-mechanica,https://www.ycombinator.com/companies/astro-mechanica,['Ian Brooke'],https://www.linkedin.com/company/astro-mechanica/,W24,"['Active', 'commercial-space-launch', 'airplanes', 'aerospace', 'San Francisco']",['[email]']
123,CodeAnt AI,"San Francisco, CA, USA",AI to auto-fix bad code & security vulnerabilities.,codeant-ai,https://www.ycombinator.com/companies/codeant-ai,"['Amartya Jha', 'Chinmay Bharti']",https://www.linkedin.com/company/codeant-ai,W24,"['Active', 'artificial-intelligence', 'developer-tools', 'saas', 'b2b', 'productivity', 'San Francisco']",['[email]']
124,Draftaid,"Toronto, ON, Canada",Go from 3D models to CAD drawings using AI,draftaid,https://www.ycombinator.com/companies/draftaid,"['Mohammed Al-arnawoot', 'Abdullah Elqabbany', 'Tahsin Rahman']",https://www.linkedin.com/company/draftaid,W24,"['Active', 'construction', 'design', 'manufacturing', 'architecture', 'ai-assistant']",['[email]']
125,Metofico,"London, England, United Kingdom",No Code Data Analysis for Life Science Research,metofico,https://www.ycombinator.com/companies/metofico,"['Mehdi Boudjadja', 'Salah Boudjadja']",https://www.linkedin.com/company/31390857/admin/inbox/,W24,"['Active', 'saas', 'data-science', 'no-code', 'data-visualization']",['[email]']
126,Ellipsis,,"Convert technical instructions into working, tested code",ellipsis,https://www.ycombinator.com/companies/ellipsis,"['Hunter Brooks', 'Nick Bradford']",https://www.linkedin.com/company/ellipsis-dev/,W24,"['Active', 'artificial-intelligence', 'developer-tools', 'generative-ai', 'saas', 'ai']",['[email]']
127,Dime,,The Factory Operating System,dime,https://www.ycombinator.com/companies/dime,"['Ben Share', 'Aaron Barbieri-Aghib']",https://www.linkedin.com/in/benshare,S21,"['Active', 'San Francisco']",[]
128,SpareChange,"New York, NY, USA","Making high-impact, tax-effective philanthropy, available to…",sparechange,https://www.ycombinator.com/companies/sparechange,"['Sid Premkumar', 'Sahil Sinha']",https://www.linkedin.com/company/getsparechange,W24,"['Active', 'fintech', 'consumer', 'consumer-finance', 'New York']",[]
129,Pythagora (GPT Pilot),,OSS dev tool that builds entire apps from scratch by talking to you,pythagora-(gpt-pilot),,,,,,
130,Wuri,,"AI app to read web stories as visual novels with images, videos, audio",wuri,https://www.ycombinator.com/companies/wuri,"['Akshay Megharaj', 'Pratik Gangwal']",https://www.linkedin.com/company/teamwuri,W24,['Active'],['[email]']
131,Opens,Remote,"Autopilot customer support on phone, web and email.",opens,https://www.ycombinator.com/companies/opens,"['Mohammad Gharbat', 'Shanur Rahman']",https://www.linkedin.com/company/opencopilot,W24,"['Active', 'generative-ai', 'ai', 'conversational-ai', 'ai-assistant']",[]
132,Aedilic,"Palo Alto, CA, USA",gpudeploy.com,aedilic,https://www.ycombinator.com/companies/aedilic,"['Nicholas Waltz', 'Lukas Schneider']",https://www.linkedin.com/company/aedilic,W24,"['Active', 'artificial-intelligence', 'marketplace', 'b2b', 'ai', 'Palo Alto']",['[email]']
133,Salvy,"Curitiba, PR, Brazil",Mobile carrier for businesses in Brazil,salvy,https://www.ycombinator.com/companies/salvy,"['Artur Negrão', 'Hudo Assenco', 'Maria Eduarda Kumlehn', 'Lucas Rosa']",https://www.linkedin.com/company/use-salvy,W24,"['Active', 'saas', 'b2b', 'latin-america', 'telecommunications', 'ai']",[]
134,Centralize,"San Francisco, CA, USA",Analyze customer conversations with AI to upsell more and slash churn,centralize,https://www.ycombinator.com/companies/centralize,"['Rachit Kataria', 'Will Wang']",https://www.linkedin.com/company/usecentralize,W24,"['Active', 'artificial-intelligence', 'generative-ai', 'saas', 'b2b', 'analytics', 'San Francisco']",['[email]']
135,phospho,"San Francisco, CA, USA",Open Source Text Analytics for LLM Apps,phospho,https://www.ycombinator.com/companies/phospho,"['Pierre-Louis Biojout', 'Paul-Louis Venard']",https://www.linkedin.com/company/phospho-app/,W24,"['Active', 'generative-ai', 'saas', 'analytics', 'ai', 'conversational-ai', 'San Francisco']",[]
136,Quantic,"San Francisco, CA, USA",Next generation data for Sales teams.,quantic,https://www.ycombinator.com/companies/quantic,"['Grant Margerum', 'Garrett Graves']",https://www.linkedin.com/company/quantichq/,W24,"['Active', 'sales', 'sales-enablement', 'automation', 'ai', 'databases', 'San Francisco']",['[email]']
137,Resonance,"San Francisco, CA, USA",Optimally upsell users within your product,resonance,https://www.ycombinator.com/companies/resonance,['Jonathan Ou'],https://www.linkedin.com/company/99332802/admin/feed/posts/,W24,"['Active', 'reinforcement-learning', 'saas', 'customer-success', 'enterprise-software', 'ai', 'San Francisco']",[]
138,Firebender,"San Francisco, CA, USA",Find the best leads to sell to,firebender,https://www.ycombinator.com/companies/firebender,"['Aman Gottumukkala', 'Kevin Tang']",https://linkedin.com/company/firebender-ai,W24,"['Active', 'saas', 'b2b', 'sales', 'marketing', 'ai', 'San Francisco']",['[email]']
139,Aether Energy,"San Francisco, CA, USA",AI design and workflow software for solar installers worldwide,aether-energy,https://www.ycombinator.com/companies/aether-energy,"['Zayne Sagar', 'Shelby Bons']",https://www.linkedin.com/company/aetherenergy,W24,"['Active', 'saas', 'solar-power', 'climate', 'renewable-energy', 'ai', 'San Francisco']",['[email]']
140,Kiosk,"Paris, Île-de-France, France",WhatsApp Marketing for E-commerce,kiosk,https://www.ycombinator.com/companies/kiosk,"['Paul Lafforgue', 'Thomas Sohet']",https://www.linkedin.com/company/getkiosk,W24,"['Active', 'artificial-intelligence', 'messaging', 'marketing', 'automation']",['[email]']
141,Ragas,"San Francisco, CA, USA",Building the open source standard for evaluating LLM Applications,ragas,https://www.ycombinator.com/companies/ragas,"['Jithin James', 'Shahul ES']",https://www.linkedin.com/company/ragas/,W24,"['Active', 'artificial-intelligence', 'developer-tools', 'open-source', 'San Francisco']",[]
142,sync labs,"San Francisco, CA, USA",an api for realtime lipsync,sync-labs,https://www.ycombinator.com/companies/sync-labs,"['Prady Modukuru', 'Prajwal K R', 'Rudrabha Mukhopadhyay', 'Pavan Reddy']",https://www.linkedin.com/company/synclabs-ai/,W24,"['Active', 'artificial-intelligence', 'computer-vision', 'api', 'apis', 'San Francisco']",[]
143,PandasAI,"Munich, BY, Germany",PandasAI is an open-source conversational data analysis platform with…,pandasai,https://www.ycombinator.com/companies/pandasai,['Gabriele Venturi'],https://www.linkedin.com/company/pandasai/,W24,"['Active', 'artificial-intelligence', 'analytics', 'data-visualization', 'ai']",[]
144,Infinity,"Bengaluru, KA, India",Business banking for cross-border SMBs & Startups,infinity,https://www.ycombinator.com/companies/infinity,"['Sourav Choraria', 'Sidharth Choraria']",https://www.linkedin.com/company/infinityinvest/,W24,"['Active', 'fintech', 'payments', 'b2b', 'investing', 'international']","['[email]', '[email]']"
145,InQuery,,Fully managed data lakehouse,inquery,,,,,,
146,Markprompt,"San Francisco, CA, USA",AI for customer support,markprompt,https://www.ycombinator.com/companies/markprompt,"['Marie Schneegans', 'Michael Fester']",https://www.linkedin.com/company/markprompt/,W24,"['Active', 'developer-tools', 'customer-support', 'infrastructure', 'ai', 'ai-assistant', 'San Francisco']",['[email]']
147,Tamarind Bio,"San Francisco, CA, USA",Easy to use computational biology tools for drug discovery,tamarind-bio,https://www.ycombinator.com/companies/tamarind-bio,"['Deniz Kavi', 'Sherry Liu']",https://linkedin.com/in/deniz-kavi,W24,"['Active', 'ai-powered-drug-discovery', 'machine-learning', 'saas', 'b2b', 'biotechnology', 'San Francisco']","['[email]', '[email]']"
148,Anaphero,"San Francisco, CA, USA",Automating patient-facing tasks with voice AI,anaphero,https://www.ycombinator.com/companies/anaphero,"['Ryan Gallagher', 'Jeffrey Lamothe']",https://www.linkedin.com/company/anapherohealth/,W24,"['Active', 'artificial-intelligence', 'health-tech', 'digital-health', 'healthcare', 'ai', 'San Francisco']",['[email]']
149,Swift,"San Francisco, CA, USA",Instant deposit API for brokerages and digital banks,swift,,,,,,
150,Intercept,"San Francisco, CA, USA",Helping CPG brands automatically flag and dispute invalid retail fees,intercept,https://www.ycombinator.com/companies/intercept,"['Sasha Zhang', 'Jordan Wick']",https://www.linkedin.com/company/99366646,W24,"['Active', 'b2b', 'workflow-automation', 'supply-chain', 'food-&-beverage', 'enterprise-software', 'San Francisco']",['[email]']
151,Creo,"San Francisco, CA, USA",Build internal tools with AI,creo,https://www.ycombinator.com/companies/creo,"['Rohan Mayya', 'Saifur Rahman']",https://www.linkedin.com/company/trycreo,W24,"['Active', 'artificial-intelligence', 'developer-tools', 'b2b', 'San Francisco']",['[email]']
152,Decipher AI,"San Francisco, CA, USA",Helping engineers understand and fix production bugs,decipher-ai,https://www.ycombinator.com/companies/decipher-ai,"['Michael Rosenfield', 'Rohan Das']",https://www.linkedin.com/company/decipher-ai/,W24,"['Active', 'developer-tools', 'saas', 'b2b', 'monitoring', 'ai', 'San Francisco']","['[email]', '[email]', '[email]']"
153,Infinity AI,"San Francisco, CA, USA","Type a script, get a movie. ",infinity-ai,https://www.ycombinator.com/companies/infinity-ai,"['Lina Colucci', 'Sidney Primas', 'Andrew Weitz']",https://www.linkedin.com/company/infinityai,W24,"['Active', 'artificial-intelligence', 'video', 'creator-economy', 'San Francisco']",[]
154,Double,"San Francisco, CA, USA",A smarter investing account,double,,,,,,
155,Speck,"San Francisco, CA, USA",AI assistant for web automation,speck,https://www.ycombinator.com/companies/speck,"['Lucas Jaggernauth', 'Raghav Pillai']",https://www.linkedin.com/company/speck,W24,"['Active', 'artificial-intelligence', 'b2b', 'productivity', 'automation', 'San Francisco']",[]
156,Guide Labs,"San Francisco, CA, USA",Interpretable foundation models that are easy to align,guide-labs,https://www.ycombinator.com/companies/guide-labs,"['Julius Adebayo', 'Fulton Wang']",https://www.linkedin.com/company/guide-labs,W24,"['Active', 'generative-ai', 'machine-learning', 'api', 'ai', 'San Francisco']",['[email]']
157,OmniAI,"New York, NY, USA",Build on top of unstructured data,omniai,https://www.ycombinator.com/companies/omniai,"['Tyler Maran', 'Anna Pojawis']",https://www.linkedin.com/company/getomni-ai/,W24,"['Active', 'big-data', 'data-engineering', 'ai', 'New York']",['[email]']
158,Keywords AI,"San Francisco, CA, USA",Unified DevOps platform to build software with AI.,keywords-ai,https://www.ycombinator.com/companies/keywords-ai,"['Andy Li', 'Raymond Huang']",https://www.linkedin.com/company/keywordsai/,W24,"['Active', 'artificial-intelligence', 'developer-tools', 'saas', 'b2b', 'api', 'San Francisco']","['[email]', '[email]']"
159,PromptArmor,,Security and Compliance for LLM Applications,promptarmor,https://www.ycombinator.com/companies/promptarmor,"['Shankar Krishnan', 'Vikram Jayanthi']",https://www.linkedin.com/company/promptarmor,W24,"['Active', 'generative-ai', 'security', 'cybersecurity', 'ai']",[]
160,Zaymo,"Orem, UT, USA",Interactive email builder for ecommerce brands,zaymo,https://www.ycombinator.com/companies/zaymo,"['Brice Douglas', 'Santiago Gomez Paz', 'Daniel Jones']",https://www.linkedin.com/company/zaymo,W24,"['Active', 'b2b', 'design-tools', 'e-commerce', 'marketing', 'email']","['[email]', '[email]']"
161,Glimmer,"San Francisco, CA, USA",AI search for massive PDFs,glimmer,https://www.ycombinator.com/companies/glimmer,"['Praneeth Guduguntla', 'Arman Rafati']",https://www.linkedin.com/company/98872753/admin/feed/posts/,W24,"['Active', 'search', 'ai', 'San Francisco']",['[email]']
162,Celest,"San Francisco, CA, USA",The Vercel of Flutter,celest,https://www.ycombinator.com/companies/celest,['Dillon Nys'],https://www.linkedin.com/company/celest-dev/,W24,"['Active', 'developer-tools', 'saas', 'b2b', 'cloud-computing', 'infrastructure', 'San Francisco']",['[email]']
163,Meticulate,,The AI engine for world-class business research,meticulate,https://www.ycombinator.com/companies/meticulate,"['Wilbur Li', 'Joseph Palakapilly']",https://www.linkedin.com/company/99121539/,W24,['Active'],"['[email]', '[email]']"
